Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                         ⏎ [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[mLast login: Mon Dec 17 11:42:15 2018 from 10.0.2.2
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
| /etc/selinux/targeted/active/modules/100/blkmapd/hll    |
| /etc/selinux/targeted/active/modules/100/blkmapd/lang_ext |
| /etc/selinux/targeted/active/modules/100/blkmapd/       |
| /etc/selinux/targeted/active/modules/100/blueman/cil    |
| /etc/selinux/targeted/active/modules/100/blueman/hll    |
| /etc/selinux/targeted/active/modules/100/blueman/lang_ext |
| /etc/selinux/targeted/active/modules/100/blueman/       |
| /etc/selinux/targeted/active/modules/100/bluetooth/cil  |
| /etc/selinux/targeted/active/modules/100/bluetooth/hll  |
| /etc/selinux/targeted/active/modules/100/bluetooth/lang_ext |
| /etc/selinux/targeted/active/modules/100/bluetooth/     |
| /etc/selinux/targeted/active/modules/100/boinc/cil      |
| /etc/selinux/targeted/active/modules/100/boinc/hll      |
| /etc/selinux/targeted/active/modules/100/boinc/lang_ext |
| /etc/selinux/targeted/active/modules/100/boinc/         |
| /etc/selinux/targeted/active/modules/100/bootloader/cil |
| /etc/selinux/targeted/active/modules/100/bootloader/hll |
| /etc/selinux/targeted/active/modules/100/bootloader/lang_ext |
| /etc/selinux/targeted/active/modules/100/bootloader/    |
| /etc/selinux/targeted/active/modules/100/brctl/cil      |
| /etc/selinux/targeted/active/modules/100/brctl/hll      |
| /etc/selinux/targeted/active/modules/100/brctl/lang_ext |
| /etc/selinux/targeted/active/modules/100/brctl/         |
| /etc/selinux/targeted/active/modules/100/brltty/cil     |
| /etc/selinux/targeted/active/modules/100/brltty/hll     |
| /etc/selinux/targeted/active/modules/100/brltty/lang_ext |
| /etc/selinux/targeted/active/modules/100/brltty/        |
| /etc/selinux/targeted/active/modules/100/bugzilla/cil   |
| /etc/selinux/targeted/active/modules/100/bugzilla/hll   |
| /etc/selinux/targeted/active/modules/100/bugzilla/lang_ext |
| /etc/selinux/targeted/active/modules/100/bugzilla/      |
| /etc/alternatives/mta-rmail                             |
| /etc/selinux/targeted/active/modules/100/bumblebee/cil  |
| /etc/selinux/targeted/active/modules/100/bumblebee/hll  |
| /etc/selinux/targeted/active/modules/100/bumblebee/lang_ext |
| /etc/selinux/targeted/active/modules/100/bumblebee/     |
| /etc/selinux/targeted/active/modules/100/cachefilesd/cil |
| /etc/selinux/targeted/active/modules/100/cachefilesd/hll |
| /etc/selinux/targeted/active/modules/100/cachefilesd/lang_ext |
| /etc/selinux/targeted/active/modules/100/cachefilesd/   |
| /etc/selinux/targeted/active/modules/100/calamaris/cil  |
| /etc/selinux/targeted/active/modules/100/calamaris/hll  |
| /etc/selinux/targeted/active/modules/100/calamaris/lang_ext |
| /etc/selinux/targeted/active/modules/100/calamaris/     |
| /etc/selinux/targeted/active/modules/100/callweaver/cil |
| /etc/selinux/targeted/active/modules/100/callweaver/hll |
| /etc/selinux/targeted/active/modules/100/callweaver/lang_ext |
| /etc/selinux/targeted/active/modules/100/callweaver/    |
| /etc/selinux/targeted/active/modules/100/canna/cil      |
| /etc/selinux/targeted/active/modules/100/canna/hll      |
| /etc/selinux/targeted/active/modules/100/canna/lang_ext |
| /etc/selinux/targeted/active/modules/100/canna/         |
| /etc/selinux/targeted/active/modules/100/ccs/cil        |
| /etc/selinux/targeted/active/modules/100/ccs/hll        |
| /etc/selinux/targeted/active/modules/100/ccs/lang_ext   |
| /etc/selinux/targeted/active/modules/100/ccs/           |
| /etc/selinux/targeted/active/modules/100/cdrecord/cil   |
| /etc/selinux/targeted/active/modules/100/cdrecord/hll   |
| /etc/selinux/targeted/active/modules/100/cdrecord/lang_ext |
| /etc/selinux/targeted/active/modules/100/cdrecord/      |
| /etc/selinux/targeted/active/modules/100/certmaster/cil |
| /etc/selinux/targeted/active/modules/100/certmaster/hll |
| /etc/selinux/targeted/active/modules/100/certmaster/lang_ext |
| /etc/selinux/targeted/active/modules/100/certmaster/    |
| /etc/selinux/targeted/active/modules/100/certmonger/cil |
| /etc/selinux/targeted/active/modules/100/certmonger/hll |
| /etc/selinux/targeted/active/modules/100/certmonger/lang_ext |
| /etc/selinux/targeted/active/modules/100/certmonger/    |
| /etc/selinux/targeted/active/modules/100/certwatch/cil  |
| /etc/selinux/targeted/active/modules/100/certwatch/hll  |
| /etc/selinux/targeted/active/modules/100/certwatch/lang_ext |
| /etc/selinux/targeted/active/modules/100/certwatch/     |
| /etc/selinux/targeted/active/modules/100/cfengine/cil   |
| /etc/selinux/targeted/active/modules/100/cfengine/hll   |
| /etc/selinux/targeted/active/modules/100/cfengine/lang_ext |
| /etc/selinux/targeted/active/modules/100/cfengine/      |
| /etc/selinux/targeted/active/modules/100/cgdcbxd/cil    |
| /etc/selinux/targeted/active/modules/100/cgdcbxd/hll    |
| /etc/selinux/targeted/active/modules/100/cgdcbxd/lang_ext |
| /etc/selinux/targeted/active/modules/100/cgroup/cil     |
| /etc/selinux/targeted/active/modules/100/cgroup/hll     |
| /etc/selinux/targeted/active/modules/100/cgroup/lang_ext |
| /etc/selinux/targeted/active/modules/100/cgroup/        |
| /etc/selinux/targeted/active/modules/100/chrome/cil     |
| /etc/selinux/targeted/active/modules/100/chrome/hll     |
| /etc/selinux/targeted/active/modules/100/chrome/lang_ext |
| /etc/selinux/targeted/active/modules/100/chrome/        |
| /etc/selinux/targeted/active/modules/100/chronyd/cil    |
| /etc/selinux/targeted/active/modules/100/chronyd/hll    |
| /etc/selinux/targeted/active/modules/100/chronyd/lang_ext |
| /etc/selinux/targeted/active/modules/100/chronyd/       |
| /etc/selinux/targeted/active/modules/100/cinder/cil     |
| /etc/selinux/targeted/active/modules/100/cinder/hll     |
| /etc/selinux/targeted/active/modules/100/cinder/lang_ext |
| /etc/selinux/targeted/active/modules/100/cinder/        |
| /etc/selinux/targeted/active/modules/100/cipe/cil       |
| /etc/selinux/targeted/active/modules/100/cipe/hll       |
| /etc/selinux/targeted/active/modules/100/cipe/lang_ext  |
| /etc/selinux/targeted/active/modules/100/cipe/          |
| /etc/selinux/targeted/active/modules/100/clock/cil      |
| /etc/selinux/targeted/active/modules/100/clock/hll      |
| /etc/selinux/targeted/active/modules/100/clock/lang_ext |
| /etc/selinux/targeted/active/modules/100/clock/         |
| /etc/selinux/targeted/active/modules/100/clogd/cil      |
| /etc/selinux/targeted/active/modules/100/clogd/hll      |
| /etc/selinux/targeted/active/modules/100/clogd/lang_ext |
| /etc/selinux/targeted/active/modules/100/clogd/         |
| /etc/selinux/targeted/active/modules/100/cloudform/cil  |
| /etc/selinux/targeted/active/modules/100/cloudform/hll  |
| /etc/selinux/targeted/active/modules/100/cloudform/lang_ext |
| /etc/selinux/targeted/active/modules/100/cloudform/     |
| /etc/selinux/targeted/active/modules/100/cmirrord/cil   |
| /etc/selinux/targeted/active/modules/100/cmirrord/hll   |
| /etc/selinux/targeted/active/modules/100/cmirrord/lang_ext |
| /etc/selinux/targeted/active/modules/100/cmirrord/      |
| /etc/selinux/targeted/active/modules/100/cobbler/cil    |
| /etc/selinux/targeted/active/modules/100/cobbler/hll    |
| /etc/selinux/targeted/active/modules/100/cobbler/lang_ext |
| /etc/selinux/targeted/active/modules/100/cobbler/       |
| /etc/selinux/targeted/active/modules/100/cockpit/cil    |
| /etc/selinux/targeted/active/modules/100/cockpit/hll    |
| /etc/selinux/targeted/active/modules/100/cockpit/lang_ext |
| /etc/selinux/targeted/active/modules/100/cockpit/       |
| /etc/selinux/targeted/active/modules/100/collectd/cil   |
| /etc/selinux/targeted/active/modules/100/collectd/hll   |
| /etc/selinux/targeted/active/modules/100/collectd/lang_ext |
| /etc/selinux/targeted/active/modules/100/collectd/      |
| /etc/selinux/targeted/active/modules/100/colord/cil     |
| /etc/selinux/targeted/active/modules/100/colord/hll     |
| /etc/selinux/targeted/active/modules/100/colord/lang_ext |
| /etc/selinux/targeted/active/modules/100/colord/        |
| /etc/selinux/targeted/active/modules/100/comsat/cil     |
| /etc/selinux/targeted/active/modules/100/comsat/hll     |
| /etc/selinux/targeted/active/modules/100/comsat/lang_ext |
| /etc/selinux/targeted/active/modules/100/comsat/        |
| /etc/selinux/targeted/active/modules/100/condor/cil     |
| /etc/selinux/targeted/active/modules/100/condor/hll     |
| /etc/selinux/targeted/active/modules/100/condor/lang_ext |
| /etc/selinux/targeted/active/modules/100/condor/        |
| /etc/selinux/targeted/active/modules/100/conman/cil     |
| /etc/selinux/targeted/active/modules/100/conman/hll     |
| /etc/selinux/targeted/active/modules/100/conman/lang_ext |
| /etc/selinux/targeted/active/modules/100/conman/        |
| /etc/selinux/targeted/active/modules/100/consolekit/cil |
| /etc/selinux/targeted/active/modules/100/consolekit/hll |
| /etc/selinux/targeted/active/modules/100/consolekit/lang_ext |
| /etc/selinux/targeted/active/modules/100/consolekit/    |
| /etc/selinux/targeted/active/modules/100/container/cil  |
| /etc/selinux/targeted/active/modules/100/container/hll  |
| /etc/selinux/targeted/active/modules/100/container/lang_ext |
| /etc/selinux/targeted/active/modules/100/container/     |
| /etc/selinux/targeted/active/modules/100/couchdb/cil    |
| /etc/selinux/targeted/active/modules/100/couchdb/hll    |
| /etc/selinux/targeted/active/modules/100/couchdb/lang_ext |
| /etc/selinux/targeted/active/modules/100/couchdb/       |
| /etc/selinux/targeted/active/modules/100/courier/cil    |
| /etc/selinux/targeted/active/modules/100/courier/hll    |
| /etc/selinux/targeted/active/modules/100/courier/lang_ext |
| /etc/selinux/targeted/active/modules/100/courier/       |
| /etc/selinux/targeted/active/modules/100/cpucontrol/cil |
| /etc/selinux/targeted/active/modules/100/cpucontrol/hll |
| /etc/selinux/targeted/active/modules/100/cpucontrol/lang_ext |
| /etc/selinux/targeted/active/modules/100/cpucontrol/    |
| /etc/selinux/targeted/active/modules/100/cpufreqselector/cil |
| /etc/selinux/targeted/active/modules/100/cpufreqselector/hll |
| /etc/selinux/targeted/active/modules/100/cpufreqselector/lang_ext |
| /etc/selinux/targeted/active/modules/100/cpufreqselector/ |
| /etc/selinux/targeted/active/modules/100/cpuplug/cil    |
| /etc/selinux/targeted/active/modules/100/cpuplug/hll    |
| /etc/selinux/targeted/active/modules/100/cpuplug/lang_ext |
| /etc/selinux/targeted/active/modules/100/cpuplug/       |
| /etc/selinux/targeted/active/modules/100/cron/cil       |
| /etc/selinux/targeted/active/modules/100/cron/hll       |
| /etc/selinux/targeted/active/modules/100/cron/lang_ext  |
| /etc/selinux/targeted/active/modules/100/cron/          |
| /etc/selinux/targeted/active/modules/100/ctdb/cil       |
| /etc/selinux/targeted/active/modules/100/ctdb/hll       |
| /etc/selinux/targeted/active/modules/100/ctdb/lang_ext  |
| /etc/selinux/targeted/active/modules/100/ctdb/          |
| /etc/selinux/targeted/active/modules/100/cups/cil       |
| /etc/selinux/targeted/active/modules/100/cups/hll       |
| /etc/selinux/targeted/active/modules/100/cups/lang_ext  |
| /etc/selinux/targeted/active/modules/100/cups/          |
| /etc/selinux/targeted/active/modules/100/cvs/cil        |
| /etc/selinux/targeted/active/modules/100/cvs/hll        |
| /etc/selinux/targeted/active/modules/100/cvs/lang_ext   |
| /etc/selinux/targeted/active/modules/100/cvs/           |
| /etc/selinux/targeted/active/modules/100/cyphesis/cil   |
| /etc/selinux/targeted/active/modules/100/cyphesis/hll   |
| /etc/selinux/targeted/active/modules/100/cyphesis/lang_ext |
| /etc/selinux/targeted/active/modules/100/cyphesis/      |
| /etc/selinux/targeted/active/modules/100/cyrus/cil      |
| /etc/selinux/targeted/active/modules/100/cyrus/hll      |
| /etc/selinux/targeted/active/modules/100/cyrus/lang_ext |
| /etc/selinux/targeted/active/modules/100/cyrus/         |
| /etc/selinux/targeted/active/modules/100/daemontools/cil |
| /etc/selinux/targeted/active/modules/100/daemontools/hll |
| /etc/selinux/targeted/active/modules/100/daemontools/lang_ext |
| /etc/selinux/targeted/active/modules/100/daemontools/   |
| /etc/selinux/targeted/active/modules/100/dbadm/cil      |
| /etc/selinux/targeted/active/modules/100/dbadm/hll      |
| /etc/selinux/targeted/active/modules/100/dbadm/lang_ext |
| /etc/selinux/targeted/active/modules/100/dbadm/         |
| /etc/selinux/targeted/active/modules/100/dbskk/cil      |
| /etc/selinux/targeted/active/modules/100/dbskk/hll      |
| /etc/selinux/targeted/active/modules/100/dbskk/lang_ext |
| /etc/selinux/targeted/active/modules/100/dbskk/         |
| /etc/selinux/targeted/active/modules/100/dbus/cil       |
| /etc/selinux/targeted/active/modules/100/dbus/hll       |
| /etc/selinux/targeted/active/modules/100/dbus/lang_ext  |
| /etc/selinux/targeted/active/modules/100/dbus/          |
| /etc/selinux/targeted/active/modules/100/dcc/cil        |
| /etc/selinux/targeted/active/modules/100/dcc/hll        |
| /etc/selinux/targeted/active/modules/100/dcc/lang_ext   |
| /etc/selinux/targeted/active/modules/100/dcc/           |
| /etc/selinux/targeted/active/modules/100/ddclient/cil   |
| /etc/selinux/targeted/active/modules/100/ddclient/hll   |
| /etc/selinux/targeted/active/modules/100/ddclient/lang_ext |
| /etc/selinux/targeted/active/modules/100/ddclient/      |
| /etc/selinux/targeted/active/modules/100/denyhosts/cil  |
| /etc/selinux/targeted/active/modules/100/denyhosts/hll  |
| /etc/selinux/targeted/active/modules/100/denyhosts/lang_ext |
| /etc/selinux/targeted/active/modules/100/denyhosts/     |
| /etc/selinux/targeted/active/modules/100/devicekit/cil  |
| /etc/selinux/targeted/active/modules/100/devicekit/hll  |
| /etc/selinux/targeted/active/modules/100/devicekit/lang_ext |
| /etc/selinux/targeted/active/modules/100/devicekit/     |
| /etc/selinux/targeted/active/modules/100/dhcp/cil       |
| /etc/selinux/targeted/active/modules/100/dhcp/hll       |
| /etc/selinux/targeted/active/modules/100/dhcp/lang_ext  |
| /etc/selinux/targeted/active/modules/100/dhcp/          |
| /etc/selinux/targeted/active/modules/100/dictd/cil      |
| /etc/selinux/targeted/active/modules/100/dictd/hll      |
| /etc/selinux/targeted/active/modules/100/dictd/lang_ext |
| /etc/selinux/targeted/active/modules/100/dictd/         |
| /etc/selinux/targeted/active/modules/100/dirsrv/cil     |
| /etc/selinux/targeted/active/modules/100/dirsrv/hll     |
| /etc/selinux/targeted/active/modules/100/dirsrv/lang_ext |
| /etc/selinux/targeted/active/modules/100/dirsrv/        |
| /etc/selinux/targeted/active/modules/100/dirsrv-admin/cil |
| /etc/selinux/targeted/active/modules/100/dirsrv-admin/hll |
| /etc/selinux/targeted/active/modules/100/dirsrv-admin/lang_ext |
| /etc/selinux/targeted/active/modules/100/dirsrv-admin/  |
| /etc/selinux/targeted/active/modules/100/dmesg/cil      |
| /etc/selinux/targeted/active/modules/100/dmesg/hll      |
| /etc/selinux/targeted/active/modules/100/dmesg/lang_ext |
| /etc/selinux/targeted/active/modules/100/dmesg/         |
| /etc/selinux/targeted/active/modules/100/dmidecode/cil  |
| /etc/selinux/targeted/active/modules/100/dmidecode/hll  |
| /etc/selinux/targeted/active/modules/100/dmidecode/lang_ext |
| /etc/selinux/targeted/active/modules/100/dmidecode/     |
| /etc/selinux/targeted/active/modules/100/dnsmasq/cil    |
| /etc/selinux/targeted/active/modules/100/dnsmasq/hll    |
| /etc/selinux/targeted/active/modules/100/dnsmasq/lang_ext |
| /etc/selinux/targeted/active/modules/100/dnsmasq/       |
| /etc/selinux/targeted/active/modules/100/dnssec/cil     |
| /etc/selinux/targeted/active/modules/100/dnssec/hll     |
| /etc/selinux/targeted/active/modules/100/dnssec/lang_ext |
| /etc/selinux/targeted/active/modules/100/dnssec/        |
| /etc/selinux/targeted/active/modules/100/dovecot/cil    |
| /etc/selinux/targeted/active/modules/100/dovecot/hll    |
| /etc/selinux/targeted/active/modules/100/dovecot/lang_ext |
| /etc/selinux/targeted/active/modules/100/dovecot/       |
| /etc/selinux/targeted/active/modules/100/drbd/cil       |
| /etc/selinux/targeted/active/modules/100/drbd/hll       |
| /etc/selinux/targeted/active/modules/100/drbd/lang_ext  |
| /etc/selinux/targeted/active/modules/100/drbd/          |
| /etc/selinux/targeted/active/modules/100/dspam/cil      |
| /etc/alternatives/mta-sendmail                          |
| /etc/selinux/targeted/active/modules/100/dspam/hll      |
| /etc/selinux/targeted/active/modules/100/dspam/lang_ext |
| /etc/selinux/targeted/active/modules/100/dspam/         |
| /etc/selinux/targeted/active/modules/100/entropyd/cil   |
| /etc/selinux/targeted/active/modules/100/entropyd/hll   |
| /etc/selinux/targeted/active/modules/100/entropyd/lang_ext |
| /etc/selinux/targeted/active/modules/100/entropyd/      |
| /etc/selinux/targeted/active/modules/100/exim/cil       |
| /etc/selinux/targeted/active/modules/100/exim/hll       |
| /etc/selinux/targeted/active/modules/100/exim/lang_ext  |
| /etc/selinux/targeted/active/modules/100/exim/          |
| /etc/selinux/targeted/active/modules/100/fail2ban/cil   |
| /etc/selinux/targeted/active/modules/100/fail2ban/hll   |
| /etc/selinux/targeted/active/modules/100/fail2ban/lang_ext |
| /etc/selinux/targeted/active/modules/100/fail2ban/      |
| /etc/selinux/targeted/active/modules/100/fcoe/cil       |
| /etc/selinux/targeted/active/modules/100/fcoe/hll       |
| /etc/selinux/targeted/active/modules/100/fcoe/lang_ext  |
| /etc/selinux/targeted/active/modules/100/fcoe/          |
| /etc/selinux/targeted/active/modules/100/fetchmail/cil  |
| /etc/selinux/targeted/active/modules/100/fetchmail/hll  |
| /etc/selinux/targeted/active/modules/100/fetchmail/lang_ext |
| /etc/selinux/targeted/active/modules/100/fetchmail/     |
| /etc/selinux/targeted/active/modules/100/finger/cil     |
| /etc/selinux/targeted/active/modules/100/finger/hll     |
| /etc/selinux/targeted/active/modules/100/finger/lang_ext |
| /etc/selinux/targeted/active/modules/100/finger/        |
| /etc/selinux/targeted/active/modules/100/firewalld/cil  |
| /etc/selinux/targeted/active/modules/100/firewalld/hll  |
| /etc/selinux/targeted/active/modules/100/firewalld/lang_ext |
| /etc/selinux/targeted/active/modules/100/firewalld/     |
| /etc/selinux/targeted/active/modules/100/firewallgui/cil |
| /etc/selinux/targeted/active/modules/100/firewallgui/hll |
| /etc/selinux/targeted/active/modules/100/firewallgui/lang_ext |
| /etc/selinux/targeted/active/modules/100/firewallgui/   |
| /etc/selinux/targeted/active/modules/100/firstboot/cil  |
| /etc/selinux/targeted/active/modules/100/firstboot/hll  |
| /etc/selinux/targeted/active/modules/100/firstboot/lang_ext |
| /etc/selinux/targeted/active/modules/100/firstboot/     |
| /etc/selinux/targeted/active/modules/100/fprintd/cil    |
| /etc/selinux/targeted/active/modules/100/fprintd/hll    |
| /etc/selinux/targeted/active/modules/100/fprintd/lang_ext |
| /etc/selinux/targeted/active/modules/100/fprintd/       |
| /etc/selinux/targeted/active/modules/100/freeipmi/cil   |
| /etc/selinux/targeted/active/modules/100/freeipmi/hll   |
| /etc/selinux/targeted/active/modules/100/freeipmi/lang_ext |
| /etc/selinux/targeted/active/modules/100/freeipmi/      |
| /etc/selinux/targeted/active/modules/100/freqset/cil    |
| /etc/selinux/targeted/active/modules/100/freqset/hll    |
| /etc/selinux/targeted/active/modules/100/freqset/lang_ext |
| /etc/selinux/targeted/active/modules/100/freqset/       |
| /etc/selinux/targeted/active/modules/100/fstools/cil    |
| /etc/selinux/targeted/active/modules/100/fstools/hll    |
| /etc/selinux/targeted/active/modules/100/fstools/lang_ext |
| /etc/selinux/targeted/active/modules/100/fstools/       |
| /etc/selinux/targeted/active/modules/100/ftp/cil        |
| /etc/selinux/targeted/active/modules/100/ftp/hll        |
| /etc/selinux/targeted/active/modules/100/ftp/lang_ext   |
| /etc/selinux/targeted/active/modules/100/ftp/           |
| /etc/selinux/targeted/active/modules/100/games/cil      |
| /etc/selinux/targeted/active/modules/100/games/hll      |
| /etc/selinux/targeted/active/modules/100/games/lang_ext |
| /etc/selinux/targeted/active/modules/100/games/         |
| /etc/selinux/targeted/active/modules/100/ganesha/cil    |
| /etc/selinux/targeted/active/modules/100/ganesha/hll    |
| /etc/selinux/targeted/active/modules/100/ganesha/lang_ext |
| /etc/selinux/targeted/active/modules/100/ganesha/       |
| /etc/selinux/targeted/active/modules/100/gdomap/cil     |
| /etc/selinux/targeted/active/modules/100/gdomap/hll     |
| /etc/selinux/targeted/active/modules/100/gdomap/lang_ext |
| /etc/selinux/targeted/active/modules/100/gdomap/        |
| /etc/selinux/targeted/active/modules/100/geoclue/cil    |
| /etc/selinux/targeted/active/modules/100/geoclue/hll    |
| /etc/selinux/targeted/active/modules/100/geoclue/lang_ext |
| /etc/selinux/targeted/active/modules/100/geoclue/       |
| /etc/selinux/targeted/active/modules/100/getty/cil      |
| /etc/selinux/targeted/active/modules/100/getty/hll      |
| /etc/selinux/targeted/active/modules/100/getty/lang_ext |
| /etc/selinux/targeted/active/modules/100/getty/         |
| /etc/selinux/targeted/active/modules/100/git/cil        |
| /etc/selinux/targeted/active/modules/100/git/hll        |
| /etc/selinux/targeted/active/modules/100/git/lang_ext   |
| /etc/selinux/targeted/active/modules/100/git/           |
| /etc/selinux/targeted/active/modules/100/gitosis/cil    |
| /etc/selinux/targeted/active/modules/100/gitosis/hll    |
| /etc/selinux/targeted/active/modules/100/gitosis/lang_ext |
| /etc/selinux/targeted/active/modules/100/gitosis/       |
| /etc/selinux/targeted/active/modules/100/glance/cil     |
| /etc/selinux/targeted/active/modules/100/glance/hll     |
| /etc/selinux/targeted/active/modules/100/glance/lang_ext |
| /etc/selinux/targeted/active/modules/100/glance/        |
| /etc/selinux/targeted/active/modules/100/glusterd/cil   |
| /etc/selinux/targeted/active/modules/100/glusterd/hll   |
| /etc/selinux/targeted/active/modules/100/glusterd/lang_ext |
| /etc/alternatives/mta-mailqman                          |
| /etc/selinux/targeted/active/modules/100/glusterd/      |
| /etc/selinux/targeted/active/modules/100/gnome/cil      |
| /etc/selinux/targeted/active/modules/100/gnome/hll      |
| /etc/selinux/targeted/active/modules/100/gnome/lang_ext |
| /etc/selinux/targeted/active/modules/100/gnome/         |
| /etc/selinux/targeted/active/modules/100/gpg/cil        |
| /etc/selinux/targeted/active/modules/100/gpg/hll        |
| /etc/selinux/targeted/active/modules/100/gpg/lang_ext   |
| /etc/selinux/targeted/active/modules/100/gpg/           |
| /etc/selinux/targeted/active/modules/100/gpm/cil        |
| /etc/selinux/targeted/active/modules/100/gpm/hll        |
| /etc/selinux/targeted/active/modules/100/gpm/lang_ext   |
| /etc/selinux/targeted/active/modules/100/gpm/           |
